CODE,ENGLISH,FRENCH,GERMAN,POLISH,SPANISH,ITALIAN,SWEDISH,CZECH,HUNGARIAN,DUTCH,PORTUGUESE,RUSSIAN,FINNISH,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC10000,The,relative,quiet,of,the,early,19th,century,was,broken,with,a,crashing,revelry,in,$YEAR$,,as,liberal,agitation,erupted,into,open,revolution,across,the,continent.,The,Monarchical,Ancien,R�gimes,of,Europe,could,only,look,on,in,horror,and,disgust,,as,the,hymns,of,the,French,revolution,could,again,be,heard,echoing,from,Europe�s,tumultuous,streets,,and,student�s,and,youth,again,gathered,under,republican,tricolours,,celebrating,the,ideals,,dreams,and,wishes,of,a,young,generation,,animated,by,the,powerful,message,of,human,liberty-in,economic,,cultural,,social,and,national,affairs-that,was,European,Liberalism.,La,relative,qui�tude,du,d�but,du,XIXe,si�cle,fut,interrompue,par,les,festivit�s,tonitruantes,de,$YEAR$,lorsqu'une,agitation,lib�rale,se,transforma,en,r�volution,ouverte,sur,tout,le,continent.,Les,anciens,r�gimes,monarchiques,europ�ens,ne,pouvaient,qu'y,assister,,avec,horreur,et,d�go�t,,tandis,que,les,chants,de,la,R�volution,fran�aise,trouv�rent,un,nouvel,�cho,dans,les,rues,tumultueuses,de,l'Europe,et,que,la,jeunesse,se,r�unissait,sous,les,banni�res,tricolores,pour,c�l�brer,les,id�aux,,r�ves,et,souhaits,de,la,nouvelle,g�n�ration,,anim�e,par,le,puissant,message,de,libert�,,en,termes,�conomiques,,culturels,,sociaux,et,nationaux,,que,repr�sentant,le,lib�ralisme,europ�en.,Die,relative,Ruhe,des,neunzehnten,Jahrhunderts,wurde,im,Jahr,$YEAR$,mit,einem,gro�en,Knall,beendet,,als,sich,auf,dem,ganzen,Kontinent,liberale,Bewegungen,in,offene,Revolutionen,verwandelten.,Die,Monarchien,Europas,konnten,nur,entsetzt,und,voller,Verachtung,zusehen,,wie,die,Hymnen,der,franz�sischen,Revolution,von,den,Stra�en,ganz,Europas,widerhallten,,und,sich,Studenten,und,Jugendliche,wieder,unter,der,republikanischen,Trikolore,versammelten,,um,ihre,Ideale,,Tr�ume,und,W�nsche,zu,feiern.,Hinter,all,dem,stand,die,m�chtige,Botschaft,von,der,menschlichen,Freiheit�in,wirtschaftlichen,,kulturellen,,sozialen,und,nationalen,Angelegenheiten�der,europ�ische,Liberalismus.,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTNAME10000,Springtime,of,Nations,Le,printemps,des,nations,Fr�hling,der,Nationen,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA10000,We,will,be,freemen,,as,our,fathers,were.,Nous,serons,des,hommes,libres,,comme,nos,p�res,l'ont,�t�.,Wir,werden,alle,frei,sein,,wie,es,unsere,V�ter,waren.,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC10001,While,Napoleon,and,his,armies,has,been,defeated,,the,fundamental,ideas,of,the,French,Revolution,have,not,been.,In,Germany,the,old,crowns,of,the,Holy,Roman,Empire,have,been,wrought,to,naught,,and,the,feudal,contracts,of,old,replaced,by,Napoleonic,civil,codes.,Everywhere,in,Europe,,in,coffeehouses,and,universities,,the,ideas,of,liberalism,,political,reform,,freedom,of,speech,,and,the,rights,of,peoples,,rather,than,of,monarchs,,are,proving,again,the,old,proverb,that,there,is,no,stopping,an,idea,whose,time,has,come.,Minorities,long,yoked,under,crowns,and,sceptres,,are,waking,up,to,the,realization,that,fate,is,theirs,to,make,,and,,across,far,away,oceans,,the,riches,of,Africa,and,Asia,beckon.,As,the,dust,settles,on,Waterloo,,Europe,stands,again,at,the,beginning,of,a,new,era:,An,age,of,Liberalism.,Alors,que,Napol�on,et,ses,arm�es,ont,�t�,vaincus,,les,id�es,fondamentales,de,la,R�volution,fran�aise,perdurent.,En,Allemagne,,les,vieilles,couronnes,du,Saint-Empire,romain,ont,�t�,r�duites,�,n�ant,et,les,contrats,f�odaux,d'antan,ont,�t�,remplac�s,par,des,codes,civils,napol�oniens.,Partout,en,Europe,,dans,les,caf�s,comme,dans,les,universit�s,,les,id�es,du,lib�ralisme,,de,la,r�forme,politique,,de,la,libert�,d'expression,et,des,droits,des,citoyens,plut�t,que,des,droits,des,monarques,attestent,du,fait,que,le,temps,est,en,marche.,Les,minorit�s,,longtemps,sous,le,joug,des,royaut�s,,se,r�veillent,et,r�alisent,que,leur,destin,est,entre,leurs,mains,et,,au-del�,des,oc�ans,,les,richesses,de,l'Afrique,et,de,l'Asie,leur,tendent,les,bras.,Alors,que,le,souvenir,de,Waterloo,s'estompe,,l'Europe,est,�,l'aube,d'une,�re,nouvelle,:\nl'�re,du,lib�ralisme.,W�hrend,Napoleon,und,seine,Armeen,besiegt,wurden,,sind,die,fundamentalen,Ideen,der,franz�sischen,Revolution,noch,sehr,wohl,am,Leben.,In,Deutschland,wurden,die,K�nigsh�user,des,Heiligen,R�mischen,Reichs,Deutscher,Nation,gest�rzt,und,althergebrachte,feudale,Vertr�ge,durch,napoleonisches,B�rgerrecht,ersetzt.,�berall,in,Europa,,in,Kaffeeh�usern,und,Universit�ten,,beweisen,die,Ideen,von,Liberalismus,,politischen,Reformen,,Meinungsfreiheit,und,B�rgerrecht,im,Gegensatz,zum,monarchischen,Absolutismus,die,Wahrheit,der,alten,Redensart,,dass,nichts,eine,Idee,aufhalten,kann,,deren,Zeit,gekommen,ist.,Lange,haben,Minderheiten,unter,dem,Joch,von,Kronen,und,Zeptern,gelitten.,Nun,beginnen,sie,zu,realisieren,,dass,sie,selbst,�ber,ihre,eigene,Zukunft,bestimmten,k�nnen,,und,jenseits,riesiger,Ozeane,locken,die,Reicht�mer,Afrikas,und,Asiens.,W�hrend,sich,der,Staub,�ber,Waterloo,langsam,setzt,,steht,Europa,schon,wieder,am,Beginn,eines,neuen,Zeitalters:,einem,Zeitalter,des,Liberalismus.,,,,,,,,,,,x,,,,,,,,,,,,,,,,,
EVTNAME10001,An,Age,of,Liberalism,�re,du,lib�ralisme,Ein,Zeitalter,des,Liberalismus,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA10001,We,can,expect,increased,liberal,activity,in,the,coming,years,Les,ann�es,�,venir,promettent,d'intenses,activit�s,lib�rales.,In,den,kommenden,Jahren,k�nnen,wir,st�rkerer,liberale,Aktivit�ten,erwarten.,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC10050,Broken,,busted,and,thrown,to,the,sides,lie,the,barricades,,and,the,tricolours,have,stopped,waving,from,the,window,sills.,The,events,that,will,be,recorded,by,history,as,the,$COUNTRY_ADJ$,Liberal,Revolution,of,$YEAR$,are,all,in,the,past,,and,it,seems,that,we,have,managed,to,weather,the,storm.,Cass�,,bris�,et,rejet�,sur,les,c�t�s,se,trouvent,les,barricades,,et,les,drapeaux,tricolores,ont,cess�,de,s'agiter,des,appuis,des,fen�tres.,Les,�v�nements,qui,seront,consign�s,par,l'histoire,comme,la,r�volution,lib�rale,$COUNTRY_ADJ$,de,$YEAR$,sont,tous,du,pass�,,et,il,semble,que,nous,ayons,r�ussi,�,traverser,la,temp�te.,Die,Barrikaden,liegen,zersplittert,am,Stra�enrand,,und,die,Trikoloren,wehen,nicht,mehr,von,den,Fenstersimsen.,Die,Ereignisse,,die,von,der,Geschichte,als,die,$COUNTRY_ADJ$,Liberale,Revolution,von,$YEAR$,verzeichnet,wurden,,liegen,nun,alle,in,der,Vergangenheit,,und,es,scheint,,dass,wir,den,Sturm,�berstanden,haben.,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTNAME10050,The,End,of,The,Revolution,La,fin,de,la,r�volution,Das,Ende,der,Revolution,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA10050,We,pray,for,the,fallen,Nous,prions,pour,les,morts.,Wir,beten,f�r,die,Gefallenen.,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC10100,Phytophthora,infestans,,the,dreaded,potato,blight,,has,struck,one,of,our,farming,provinces:,$PROVINCENAME$.,Starving,smallholders,,and,in,some,places,driving,whole,families,from,their,homes,,the,potato,blight,has,caused,a,localized,famine,that,threatens,to,spread.,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
